month,skill,demand_index
2020-05,TypeScript,46.39
2020-06,TypeScript,46.27
2020-07,TypeScript,47.04
2020-08,TypeScript,48.29
2020-09,TypeScript,49.95
2020-10,TypeScript,49.48
2020-11,TypeScript,51.41
2020-12,TypeScript,51.16
2021-01,TypeScript,54.4
2021-02,TypeScript,55.81
2021-03,TypeScript,55.85
2021-04,TypeScript,59.07
2021-05,TypeScript,57.44
2021-06,TypeScript,58.37
2021-07,TypeScript,61.22
2021-08,TypeScript,63.21
2021-09,TypeScript,65.02
2021-10,TypeScript,64.04
2021-11,TypeScript,66.75
2021-12,TypeScript,66.79
2022-01,TypeScript,67.83
2022-02,TypeScript,70.05
2022-03,TypeScript,70.99
2022-04,TypeScript,69.92
2022-05,TypeScript,74.14
2022-06,TypeScript,75.21
2022-07,TypeScript,74.37
2022-08,TypeScript,76.56
2022-09,TypeScript,77.83
2022-10,TypeScript,78.76
2022-11,TypeScript,79.12
2022-12,TypeScript,80.16
2023-01,TypeScript,81.97
2023-02,TypeScript,84.34
2023-03,TypeScript,84.88
2023-04,TypeScript,85.13
2023-05,TypeScript,87.44
2023-06,TypeScript,84.98
2023-07,TypeScript,90.15
2023-08,TypeScript,88.43
2023-09,TypeScript,90.97
2023-10,TypeScript,91.38
2023-11,TypeScript,92.37
2023-12,TypeScript,95.99
2024-01,TypeScript,95.53
2024-02,TypeScript,97.51
2024-03,TypeScript,98.29
2024-04,TypeScript,99.98
2024-05,TypeScript,100.74
2024-06,TypeScript,100.55
2024-07,TypeScript,104.0
2024-08,TypeScript,103.67
2024-09,TypeScript,103.78
2024-10,TypeScript,106.07
2024-11,TypeScript,109.17
2024-12,TypeScript,109.68
2020-01,JavaScript,74.87
2020-02,JavaScript,75.2
2020-03,JavaScript,75.55
2020-04,JavaScript,76.78
2020-05,JavaScript,76.48
2020-06,JavaScript,76.83
2020-07,JavaScript,77.39
2020-08,JavaScript,77.42
2020-09,JavaScript,77.57
2020-10,JavaScript,77.93
2020-11,JavaScript,78.31
2020-12,JavaScript,78.65
2021-01,JavaScript,79.27
2021-02,JavaScript,79.35
2021-03,JavaScript,79.94
2021-04,JavaScript,79.97
2021-05,JavaScript,80.36
2021-06,JavaScript,79.92
2021-07,JavaScript,81.34
2021-08,JavaScript,81.46
2021-09,JavaScript,82.04
2021-10,JavaScript,80.91
2021-11,JavaScript,83.12
2021-12,JavaScript,82.61
2022-01,JavaScript,83.42
2022-02,JavaScript,82.94
2022-03,JavaScript,83.9
2022-04,JavaScript,83.6
2022-05,JavaScript,84.1
2022-06,JavaScript,85.38
2022-07,JavaScript,84.93
2022-08,JavaScript,85.41
2022-09,JavaScript,85.99
2022-10,JavaScript,86.19
2022-11,JavaScript,86.39
2022-12,JavaScript,86.8
2023-01,JavaScript,87.9
2023-02,JavaScript,87.31
2023-03,JavaScript,87.74
2023-04,JavaScript,88.39
2023-05,JavaScript,88.75
2023-06,JavaScript,89.11
2023-07,JavaScript,89.24
2023-08,JavaScript,88.9
2023-09,JavaScript,90.28
2023-10,JavaScript,89.57
2023-11,JavaScript,90.45
2023-12,JavaScript,90.38
2024-01,JavaScript,90.98
2024-02,JavaScript,91.46
2024-03,JavaScript,91.79
2024-04,JavaScript,92.16
2024-05,JavaScript,92.94
2024-06,JavaScript,92.84
2024-07,JavaScript,92.91
2024-08,JavaScript,93.69
2024-09,JavaScript,94.11
2024-10,JavaScript,93.54
2024-11,JavaScript,94.56
2024-12,JavaScript,94.93
2020-01,Node.js,47.86
2020-02,Node.js,49.16
2020-03,Node.js,48.93
2020-04,Node.js,49.56
2020-05,Node.js,49.92
2020-06,Node.js,50.51
2020-07,Node.js,50.47
2020-08,Node.js,50.81
2020-09,Node.js,52.77
2020-10,Node.js,52.09
2020-11,Node.js,52.52
2020-12,Node.js,52.47
2021-01,Node.js,53.69
2021-02,Node.js,53.86
2021-03,Node.js,55.79
2021-04,Node.js,55.98
2021-05,Node.js,55.67
2021-06,Node.js,57.58
2021-07,Node.js,57.47
2021-08,Node.js,57.34
2021-09,Node.js,56.8
2021-10,Node.js,59.6
2021-11,Node.js,58.33
2021-12,Node.js,58.71
2022-01,Node.js,60.49
2022-02,Node.js,61.67
2022-03,Node.js,61.66
2022-04,Node.js,61.77
2022-05,Node.js,62.29
2022-06,Node.js,62.91
2022-07,Node.js,63.36
2022-08,Node.js,63.63
2022-09,Node.js,64.05
2022-10,Node.js,64.47
2022-11,Node.js,64.64
2022-12,Node.js,65.37
2023-01,Node.js,65.19
2023-02,Node.js,66.45
2023-03,Node.js,66.53
2023-04,Node.js,66.97
2023-05,Node.js,68.09
2023-06,Node.js,69.17
2023-07,Node.js,69.44
2023-08,Node.js,68.75
2023-09,Node.js,69.52
2023-10,Node.js,70.95
2023-11,Node.js,70.53
2023-12,Node.js,71.39
2024-01,Node.js,72.26
2024-02,Node.js,72.04
2024-03,Node.js,73.05
2024-04,Node.js,72.86
2024-05,Node.js,73.71
2024-06,Node.js,74.65
2024-07,Node.js,74.24
2024-08,Node.js,75.71
2024-09,Node.js,75.99
2024-10,Node.js,76.77
2024-11,Node.js,77.11
2024-12,Node.js,78.15
2020-01,Figma,35.09
2020-02,Figma,35.7
2020-03,Figma,37.09
2020-04,Figma,38.38
2020-05,Figma,39.03
2020-06,Figma,40.03
2020-07,Figma,40.51
2020-08,Figma,41.54
2020-09,Figma,42.02
2020-10,Figma,45.22
2020-11,Figma,44.13
2020-12,Figma,45.51
2021-01,Figma,46.5
2021-02,Figma,48.63
2021-03,Figma,48.79
2021-04,Figma,50.87
2021-05,Figma,50.53
2021-06,Figma,52.2
2021-07,Figma,52.42
2021-08,Figma,55.5
2021-09,Figma,54.17
2021-10,Figma,56.22
2021-11,Figma,57.44
2021-12,Figma,58.29
2022-01,Figma,58.87
2022-02,Figma,59.91
2022-03,Figma,61.03
2022-04,Figma,61.9
2022-05,Figma,63.67
2022-06,Figma,65.55
2022-07,Figma,64.61
2022-08,Figma,65.04
2022-09,Figma,66.94
2022-10,Figma,69.81
2022-11,Figma,68.44
2022-12,Figma,71.15
2023-01,Figma,72.17
2023-02,Figma,71.61
2023-03,Figma,73.4
2023-04,Figma,75.14
2023-05,Figma,74.73
2023-06,Figma,75.86
2023-07,Figma,76.59
2023-08,Figma,77.29
2023-09,Figma,78.55
2023-10,Figma,79.14
2023-11,Figma,81.02
2023-12,Figma,81.46
2024-01,Figma,83.16
2024-02,Figma,82.91
2024-03,Figma,85.23
2024-04,Figma,86.58
2024-05,Figma,85.6
2024-06,Figma,88.26
2024-07,Figma,89.86
2024-08,Figma,89.15
2024-09,Figma,92.17
2024-10,Figma,92.29
2024-11,Figma,92.51
2024-12,Figma,93.96
2020-01,Cybersecurity,28.47
2020-02,Cybersecurity,29.56
2020-03,Cybersecurity,31.45
2020-04,Cybersecurity,31.73
2020-05,Cybersecurity,34.14
2020-06,Cybersecurity,34.31
2020-07,Cybersecurity,36.91
2020-08,Cybersecurity,37.74
2020-09,Cybersecurity,39.38
2020-10,Cybersecurity,42.54
2020-11,Cybersecurity,43.92
2020-12,Cybersecurity,45.01
2021-01,Cybersecurity,45.08
2021-02,Cybersecurity,47.23
2021-03,Cybersecurity,50.02
2021-04,Cybersecurity,50.62
2021-05,Cybersecurity,53.95
2021-06,Cybersecurity,53.83
2021-07,Cybersecurity,55.16
2021-08,Cybersecurity,56.24
2021-09,Cybersecurity,58.11
2021-10,Cybersecurity,59.37
2021-11,Cybersecurity,61.59
2021-12,Cybersecurity,63.3
2022-01,Cybersecurity,63.34
2022-02,Cybersecurity,64.38
2022-03,Cybersecurity,65.46
2022-04,Cybersecurity,68.93
2022-05,Cybersecurity,69.07
2022-06,Cybersecurity,69.69
2022-07,Cybersecurity,73.33
2022-08,Cybersecurity,76.59
2022-09,Cybersecurity,75.99
2022-10,Cybersecurity,78.2
2022-11,Cybersecurity,79.07
2022-12,Cybersecurity,80.42
2023-01,Cybersecurity,82.77
2023-02,Cybersecurity,83.26
2023-03,Cybersecurity,85.22
2023-04,Cybersecurity,86.77
2023-05,Cybersecurity,87.44
2023-06,Cybersecurity,90.33
2023-07,Cybersecurity,90.85
2023-08,Cybersecurity,91.87
2023-09,Cybersecurity,94.45
2023-10,Cybersecurity,94.75
2023-11,Cybersecurity,97.02
2023-12,Cybersecurity,98.49
2024-01,Cybersecurity,100.91
2024-02,Cybersecurity,101.9
2024-03,Cybersecurity,102.98
2024-04,Cybersecurity,105.19
2024-05,Cybersecurity,107.17
2024-06,Cybersecurity,107.97
2024-07,Cybersecurity,109.01
2024-08,Cybersecurity,109.4
2024-09,Cybersecurity,111.11
2024-10,Cybersecurity,113.24
2024-11,Cybersecurity,114.49
2024-12,Cybersecurity,116.34
2020-01,Agile,60.02
2020-02,Agile,60.49
2020-03,Agile,60.65
2020-04,Agile,61.15
2020-05,Agile,61.35
2020-06,Agile,61.07
2020-07,Agile,61.72
2020-08,Agile,62.29
2020-09,Agile,62.3
2020-10,Agile,63.18
2020-11,Agile,63.79
2020-12,Agile,64.03
2021-01,Agile,63.94
2021-02,Agile,64.78
2021-03,Agile,64.71
2021-04,Agile,64.9
2021-05,Agile,65.15
2021-06,Agile,65.58
2021-07,Agile,65.88
2021-08,Agile,66.38
2021-09,Agile,66.71
2021-10,Agile,67.0
2021-11,Agile,67.46
2021-12,Agile,68.02
2022-01,Agile,68.28
2022-02,Agile,67.89
2022-03,Agile,67.9
2022-04,Agile,69.28
2022-05,Agile,68.92
2022-06,Agile,69.6
2022-07,Agile,69.65
2022-08,Agile,69.79
2022-09,Agile,70.83
2022-10,Agile,71.23
2022-11,Agile,71.16
2022-12,Agile,70.89
2023-01,Agile,71.84
2023-02,Agile,72.45
2023-03,Agile,72.22
2023-04,Agile,73.06
2023-05,Agile,73.33
2023-06,Agile,73.84
2023-07,Agile,74.04
2023-08,Agile,74.04
2023-09,Agile,75.03
2023-10,Agile,74.95
2023-11,Agile,75.33
2023-12,Agile,75.39
2024-01,Agile,75.87
2024-02,Agile,76.07
2024-03,Agile,76.61
2024-04,Agile,77.51
2024-05,Agile,76.92
2024-06,Agile,77.18
2024-07,Agile,78.44
2024-08,Agile,78.27
2024-09,Agile,78.47
2024-10,Agile,79.31
2024-11,Agile,79.15
2024-12,Agile,80.21
2020-01,Statistics,45.31
2020-02,Statistics,45.28
2020-03,Statistics,46.97
2020-04,Statistics,46.23
2020-05,Statistics,47.33
2020-06,Statistics,47.63
2020-07,Statistics,48.59
2020-08,Statistics,49.2
2020-09,Statistics,49.01
2020-10,Statistics,49.16
2020-11,Statistics,50.21
2020-12,Statistics,50.2
2021-01,Statistics,51.91
2021-02,Statistics,51.56
2021-03,Statistics,51.84
2021-04,Statistics,52.58
2021-05,Statistics,52.39
2021-06,Statistics,53.06
2021-07,Statistics,54.54
2021-08,Statistics,54.2
2021-09,Statistics,54.53
2021-10,Statistics,55.74
2021-11,Statistics,56.53
2021-12,Statistics,56.82
2022-01,Statistics,57.45
2022-02,Statistics,57.16
2022-03,Statistics,57.36
2022-04,Statistics,59.18
2022-05,Statistics,58.85
2022-06,Statistics,59.39
2022-07,Statistics,60.6
2022-08,Statistics,60.75
2022-09,Statistics,61.21
2022-10,Statistics,62.47
2022-11,Statistics,61.71
2022-12,Statistics,62.92
2023-01,Statistics,63.03
2023-02,Statistics,63.62
2023-03,Statistics,64.69
2023-04,Statistics,64.73
2023-05,Statistics,65.24
2023-06,Statistics,65.98
2023-07,Statistics,65.84
2023-08,Statistics,66.12
2023-09,Statistics,66.53
2023-10,Statistics,66.62
2023-11,Statistics,68.93
2023-12,Statistics,68.0
2024-01,Statistics,68.9
2024-02,Statistics,69.38
2024-03,Statistics,70.14
2024-04,Statistics,70.87
2024-05,Statistics,71.39
2024-06,Statistics,71.24
2024-07,Statistics,71.92
2024-08,Statistics,72.63
2024-09,Statistics,72.89
2024-10,Statistics,74.22
2024-11,Statistics,74.22
2024-12,Statistics,74.83
